GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,"Estimate; Less than $10,000","Margin of Error; Less than $10,000","Estimate; $10,000 to $14,999","Margin of Error; $10,000 to $14,999","Estimate; $15,000 to $19,999","Margin of Error; $15,000 to $19,999","Estimate; $20,000 to $24,999","Margin of Error; $20,000 to $24,999","Estimate; $25,000 to $29,999","Margin of Error; $25,000 to $29,999","Estimate; $30,000 to $34,999","Margin of Error; $30,000 to $34,999","Estimate; $35,000 to $39,999","Margin of Error; $35,000 to $39,999","Estimate; $40,000 to $44,999","Margin of Error; $40,000 to $44,999","Estimate; $45,000 to $49,999","Margin of Error; $45,000 to $49,999","Estimate; $50,000 to $59,999","Margin of Error; $50,000 to $59,999","Estimate; $60,000 to $74,999","Margin of Error; $60,000 to $74,999","Estimate; $75,000 to $99,999","Margin of Error; $75,000 to $99,999","Estimate; $100,000 to $124,999","Margin of Error; $100,000 to $124,999","Estimate; $125,000 to $149,999","Margin of Error; $125,000 to $149,999","Estimate; $150,000 to $199,999","Margin of Error; $150,000 to $199,999","Estimate; $200,000 or more","Margin of Error; $200,000 or more"
0500000US01003,01003,"Baldwin County, Alabama",69338,3029,3946,1214,4881,1436,2866,896,5144,1389,4389,1301,3800,876,3753,1163,3600,1211,2911,953,6099,1151,5722,1158,9088,1866,5619,1043,2709,751,2585,652,2226,657
0500000US01015,01015,"Calhoun County, Alabama",46785,1302,6033,1236,3691,839,3485,822,3508,798,2532,680,2613,777,3034,823,2003,653,1898,693,3425,920,4653,950,5177,1110,2753,807,469,227,1077,478,434,317
0500000US01043,01043,"Cullman County, Alabama",31269,1177,2652,906,2739,694,2865,779,2531,732,1831,566,2164,752,1064,520,1028,411,1820,740,3570,965,3103,838,3063,770,1707,599,373,169,372,240,387,280
0500000US01049,01049,"DeKalb County, Alabama",25102,1229,2745,858,1951,716,2492,772,2299,874,1652,631,1295,568,1010,491,1890,752,1618,644,1659,679,2017,679,2088,620,1185,601,510,506,190,183,501,453
0500000US01051,01051,"Elmore County, Alabama",25245,1013,1015,358,1132,525,1734,645,1582,659,1615,583,1934,607,1500,598,1161,403,1068,474,2319,716,3235,917,3367,730,1220,436,975,388,975,466,413,242
0500000US01055,01055,"Etowah County, Alabama",43237,1288,4807,898,3875,905,3989,1081,2452,680,3642,944,3030,896,2027,777,3411,938,1446,608,3113,835,3631,790,3484,770,2278,652,1294,563,398,267,360,191
0500000US01069,01069,"Houston County, Alabama",36296,892,3425,514,2687,453,2663,476,2714,455,2492,385,2375,416,1690,349,1691,397,1580,318,2829,501,3294,493,3691,536,2470,460,1152,299,800,259,743,208
0500000US01073,01073,"Jefferson County, Alabama",267097,4008,25225,2212,15143,2013,17333,2259,16511,2376,15205,1927,14518,1836,14238,2114,15592,2025,11811,1992,22306,2519,23767,2271,30245,2425,17264,1854,9514,1504,8602,1176,9823,1387
0500000US01077,01077,"Lauderdale County, Alabama",36555,1331,4676,890,3087,820,2924,695,2950,806,1833,547,2047,663,2226,711,2194,612,916,534,2249,700,3726,810,2924,755,1706,547,1402,595,644,340,1051,490
0500000US01081,01081,"Lee County, Alabama",55735,1322,6841,1116,4166,1014,4196,971,3181,866,3968,1250,2998,947,2782,870,2431,677,2118,615,5314,1147,5452,1116,5814,852,3372,803,1192,396,1335,424,575,356
0500000US01083,01083,"Limestone County, Alabama",25877,888,1549,549,1404,653,1957,697,1717,592,1198,537,2078,660,1222,641,1395,392,1272,557,2472,688,2958,679,3361,771,1559,498,793,309,678,307,264,196
0500000US01089,01089,"Madison County, Alabama",122971,2435,8095,1446,7541,1499,6859,1396,6245,1180,6208,1387,6042,1312,6658,1410,6045,1122,6195,1067,8427,1301,12340,1590,15542,1583,10487,1417,6239,1277,6634,962,3414,761
0500000US01095,01095,"Marshall County, Alabama",33737,1229,3801,1088,3365,905,3081,895,2627,894,2525,860,1712,626,1902,641,1297,621,1534,593,2748,780,3213,746,2278,619,1559,572,728,387,861,349,506,263
0500000US01097,01097,"Mobile County, Alabama",153894,2767,19914,2269,13696,1771,9681,1709,8836,1334,11363,1974,9284,1739,8735,1580,8341,1280,6102,1180,10818,1457,16214,2089,15290,1839,7612,1160,3104,808,2319,584,2585,670
0500000US01101,01101,"Montgomery County, Alabama",89022,2095,8078,1184,8238,1311,4860,1137,5707,1301,4871,1286,4923,1205,6675,1443,3968,998,2940,773,6604,1295,8071,1385,11375,1466,4385,959,3232,832,2262,554,2833,663
0500000US01103,01103,"Morgan County, Alabama",45714,1372,2895,893,3443,971,3225,999,3367,1057,2599,734,2229,636,3141,805,3226,926,2237,739,3905,848,4603,969,5362,1076,3062,873,775,398,1125,490,520,363
0500000US01115,01115,"St. Clair County, Alabama",26442,1708,1780,799,1397,523,1336,512,1763,660,1637,667,1551,602,1394,628,902,484,1067,535,3375,1051,3148,878,3982,1063,1453,489,741,390,465,269,451,353
0500000US01117,01117,"Shelby County, Alabama",70193,1379,2767,963,1926,643,2652,809,2834,739,3578,1018,3748,878,3203,1045,3804,949,2223,728,5798,1126,7248,1051,10008,1413,7319,1226,5767,1020,3650,822,3668,713
0500000US01121,01121,"Talladega County, Alabama",31545,1313,4512,1028,2627,866,2511,801,1470,604,1340,568,1717,701,1775,772,1664,611,1753,642,3468,896,2596,817,3054,902,1514,554,765,468,520,318,259,189
0500000US01125,01125,"Tuscaloosa County, Alabama",72270,1658,8997,1346,6136,1316,3616,1057,4514,1035,3316,1010,4721,1037,4385,1047,2883,816,2471,869,6718,1106,6424,1020,9076,1464,4659,952,1618,533,1355,504,1381,416
0500000US01127,01127,"Walker County, Alabama",26030,1209,3478,785,2720,823,1346,559,2569,737,1389,627,1686,632,1232,389,1205,435,874,331,1882,585,2337,775,2499,719,1446,616,671,357,333,206,363,256
0500000US02020,02020,"Anchorage Municipality, Alaska",102942,1646,3026,899,3889,960,3063,928,4116,1156,3972,908,4064,1034,4462,1041,4452,1052,4105,1239,9161,1696,11244,1784,17135,1790,12201,1577,6002,1283,6942,1232,5108,953
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",33673,1260,1798,703,981,450,720,464,1412,585,1380,689,1656,762,885,463,1657,624,1498,762,3360,966,4415,880,6107,1301,2667,770,2573,751,1416,588,1148,512
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",22097,693,945,377,935,355,842,269,920,303,908,284,1072,315,648,292,964,301,862,312,1654,425,3123,545,3482,493,2060,422,1844,484,1217,457,621,304
0500000US04001,04001,"Apache County, Arizona",19102,1112,3752,614,1980,477,1203,442,1362,487,1166,440,672,286,1375,556,751,437,896,368,1073,391,1648,563,2319,615,649,296,107,91,19,35,130,170
0500000US04003,04003,"Cochise County, Arizona",48054,1614,3923,1021,2609,744,2878,896,3647,856,3188,776,3254,745,2539,646,2164,745,2351,646,4703,1156,4588,985,6439,1047,3071,741,1201,554,965,374,534,375
0500000US04005,04005,"Coconino County, Arizona",43142,2011,3826,1145,2499,783,1427,582,2794,963,2478,793,2045,731,2547,927,1942,678,2151,844,3753,1044,5040,1035,4853,1006,3745,983,1541,633,1319,497,1182,639
0500000US04013,04013,"Maricopa County, Arizona",1338558,7741,76117,4253,60068,3815,63115,4191,69007,4224,69313,4255,74586,4448,63817,4047,68267,5084,64003,4163,116993,5176,149295,6047,179622,6708,110299,4629,60769,3737,55807,3603,57480,3563
0500000US04015,04015,"Mohave County, Arizona",73479,2816,4649,1283,3860,829,4823,1119,5388,1353,6343,1612,6109,1390,5579,1317,4647,1279,5326,1492,6241,1492,5774,1105,7694,1497,3177,994,1151,532,1108,478,1610,671
0500000US04017,04017,"Navajo County, Arizona",34597,1987,3673,869,2728,782,1889,528,2687,833,2741,803,1593,538,1866,799,2277,725,1244,575,3048,881,3164,885,4256,1054,1944,769,1001,526,258,187,228,185
0500000US04019,04019,"Pima County, Arizona",374739,4285,30783,3069,23464,2335,22684,2920,24321,2538,26020,2960,23805,2322,23406,2516,17772,1901,16391,2202,31869,3165,35794,2869,39992,3286,23299,2219,12839,1376,11978,1804,10322,1324
0500000US04021,04021,"Pinal County, Arizona",111399,2984,8106,1479,4955,1143,5227,1417,5421,1263,6887,1558,6403,1573,5044,1390,7370,1728,5967,1427,10617,1846,15454,1765,15653,1741,7363,1303,3531,1069,1873,564,1528,495
0500000US04025,04025,"Yavapai County, Arizona",85295,2988,5292,1474,5689,1467,3557,978,6894,1565,5170,1422,5430,1133,6369,1530,4795,1352,4475,1110,8906,1444,7417,1386,10526,1709,4468,849,2442,890,2238,693,1627,675
0500000US04027,04027,"Yuma County, Arizona",70173,2442,4528,1058,3856,982,5482,1153,5719,1470,4956,1236,5002,1081,4980,1402,4511,1004,4160,1023,6706,1462,6680,1605,6067,1224,3323,928,2289,614,779,448,1135,560
0500000US05007,05007,"Benton County, Arkansas",73651,1933,3857,1161,4108,1102,4116,1012,3487,873,4141,1053,4815,1273,4936,1190,4798,1047,3707,924,6170,1136,7984,1335,8843,1373,4871,994,2777,691,2764,761,2277,648
0500000US05031,05031,"Craighead County, Arkansas",36011,882,3896,966,2705,873,2449,694,1588,494,2859,764,2712,772,1429,532,1221,428,1391,602,3545,768,3184,885,4186,977,2363,669,1457,593,378,244,648,347
0500000US05045,05045,"Faulkner County, Arkansas",38416,1119,3790,942,3342,877,2421,715,1579,566,2481,790,2136,734,1766,627,1893,732,1766,711,2972,837,4072,823,4229,871,3057,870,1215,495,648,288,1049,526
0500000US05051,05051,"Garland County, Arkansas",38741,1570,4367,1036,3561,830,3169,744,3274,980,2568,666,2455,660,2204,611,1711,567,1342,484,3492,984,3435,833,3533,776,1430,483,482,257,629,334,1089,418
0500000US05069,05069,"Jefferson County, Arkansas",29825,1230,4132,989,3054,783,2052,777,1893,696,1004,400,2367,724,1481,593,1909,697,1553,591,2319,631,3001,729,2827,809,933,401,540,303,607,406,153,151
0500000US05119,05119,"Pulaski County, Arkansas",151751,2702,12340,1872,9836,1304,9168,1639,8503,1548,9152,1535,9681,1624,8666,1517,8931,1679,6807,1430,12839,1720,15130,1790,16766,1907,9832,1503,4530,1169,4316,1131,5254,982
0500000US05125,05125,"Saline County, Arkansas",35126,1267,2071,667,1510,553,2059,667,1394,611,2208,639,1890,602,2243,675,2275,606,1875,591,3095,948,4742,1118,5029,881,2502,695,1170,397,441,246,622,315
0500000US05131,05131,"Sebastian County, Arkansas",47618,1040,4213,987,2707,737,4028,970,5420,1268,2376,658,2523,832,2569,787,2475,834,2614,766,3543,788,5418,1193,3115,857,2518,741,1917,628,1120,491,1062,547
0500000US05143,05143,"Washington County, Arkansas",75002,2052,7184,1385,4347,1134,3729,1036,5872,1418,4407,1019,4969,1276,4080,1141,5490,1324,2585,779,7676,1352,7138,1296,7982,1332,3852,950,1993,585,1824,664,1874,586
0500000US05145,05145,"White County, Arkansas",26721,1044,1928,596,2259,786,2031,563,2642,866,1586,595,2249,705,1494,526,1997,584,1070,422,1905,641,2356,570,2510,598,1222,597,609,369,573,318,290,215
0500000US06001,06001,"Alameda County, California",519809,4348,30897,2928,25245,2545,23165,2841,20840,2307,19081,1983,20803,2470,16471,2013,19917,2292,19824,2149,34777,2964,47498,3578,66962,4141,55242,3682,33399,2910,44315,3454,41373,2749
0500000US06007,06007,"Butte County, California",85845,1944,6847,1673,7310,1478,7796,1321,6778,1666,5598,1291,5568,1206,3378,904,5026,1143,3863,1003,6346,1234,8628,1549,8766,1447,2707,653,2761,767,2942,888,1531,547
0500000US06013,06013,"Contra Costa County, California",366428,3264,14623,2259,14286,1931,10999,1811,12885,2028,12764,2038,15177,1790,11510,1662,14174,2121,12182,2254,24760,3165,36675,2816,50613,3016,38764,3163,29874,2954,29408,2649,37734,3027
0500000US06017,06017,"El Dorado County, California",67506,1652,3064,1047,1510,604,2228,922,2226,757,3209,778,3523,1154,2093,832,4025,1017,2732,721,6151,1383,7905,1318,8263,1383,6719,1020,4823,996,4489,991,4546,856
0500000US06019,06019,"Fresno County, California",280493,2244,21240,2419,18710,2195,19286,2203,16434,1820,16568,1909,16620,2171,11470,1513,13736,2100,12570,2074,24295,2431,28088,2935,32826,2591,20778,2203,10941,1617,8762,1484,8169,1535
0500000US06023,06023,"Humboldt County, California",51902,1378,3716,1096,5229,994,3413,936,4678,1049,3821,893,4026,1053,2303,758,2806,811,2232,698,3414,1082,4739,1170,5306,949,2910,905,1526,640,756,301,1027,418
0500000US06025,06025,"Imperial County, California",46312,1628,5516,1347,5476,1404,3910,950,3250,875,3574,919,2527,873,1656,608,1815,719,1678,645,3803,941,4221,981,3901,948,2305,706,1041,472,1115,495,524,338
0500000US06029,06029,"Kern County, California",239662,2774,16386,2318,15326,1955,15386,1824,13188,1920,15754,2255,11282,1700,13491,1620,13702,1928,11405,2048,19713,2351,27649,2741,27972,2605,15954,1852,8653,1175,8064,1417,5737,1128
0500000US06031,06031,"Kings County, California",39014,972,2661,759,2010,800,2561,960,2341,609,2401,848,2423,726,2503,734,1626,580,1912,689,3004,891,4629,930,5476,1115,3107,894,1282,510,655,362,423,202
0500000US06033,06033,"Lake County, California",23326,1983,2271,1094,1281,583,1797,910,1014,512,1743,1026,1552,875,1890,927,1053,582,614,386,2242,757,2412,794,2175,764,1681,775,618,426,454,370,529,390
0500000US06037,06037,"Los Angeles County, California",3181903,9122,207569,7214,182532,6798,174550,5973,173591,6146,153485,7218,165025,8366,150986,6697,144414,6438,132705,5855,241905,7367,330788,8662,366103,9557,258012,7557,156534,6530,163595,5458,180109,6190
0500000US06039,06039,"Madera County, California",43355,1241,2090,814,2837,898,1935,623,3910,1120,3040,930,3218,972,2207,774,2453,831,1776,732,3699,931,4129,976,5794,1270,2420,670,1375,533,1151,492,1321,506
0500000US06041,06041,"Marin County, California",99627,2024,3715,1043,3072,734,2818,843,4068,1017,3194,920,3300,973,3525,1044,3773,925,2770,847,6207,1217,8185,1422,13483,1940,10115,1407,6297,1269,8524,1514,16581,1756
0500000US06045,06045,"Mendocino County, California",33482,1268,2788,797,1921,609,2526,861,2699,861,2027,632,2135,828,1454,657,1709,587,1527,584,2800,985,3493,909,4316,1086,1855,647,1153,480,523,313,556,287
0500000US06047,06047,"Merced County, California",73482,1809,5876,1418,4842,1236,5184,1262,5093,1343,5329,1088,3562,938,2760,917,4685,1145,4112,1002,6638,1400,6476,1419,7020,1295,5350,1126,3001,1148,1460,519,2094,662
0500000US06053,06053,"Monterey County, California",126010,2195,5869,1435,6416,1321,4451,888,6773,1393,5505,1108,6659,1288,6351,1363,5858,1145,6814,1234,10907,1703,13592,2091,17303,1886,10959,1570,6039,1018,6839,1385,5675,953
0500000US06055,06055,"Napa County, California",49069,1118,1343,559,1930,890,2260,767,3147,913,1344,490,2654,800,3254,1002,2479,902,1530,587,3477,793,5454,1168,5359,984,6039,1050,2054,550,3239,871,3506,882
0500000US06057,06057,"Nevada County, California",39708,1577,1521,543,2051,775,1288,523,1746,1021,2889,995,1354,563,1625,935,2886,836,1329,591,3672,885,5223,1129,5414,1032,4320,1233,1615,690,1641,564,1134,491
0500000US06059,06059,"Orange County, California",976713,3667,36054,2860,31321,2908,29874,2585,38309,3535,35778,3368,39796,3377,39517,3241,39213,2938,39043,2780,68877,4132,99867,4604,128592,4879,110289,5115,67280,4142,82637,4661,90266,4024
0500000US06061,06061,"Placer County, California",126847,1961,4103,1116,4138,999,5265,1364,5246,1194,5148,1105,5492,1360,4268,1026,6862,1546,5045,1286,10406,1763,11875,1461,21908,2122,11650,1515,8409,1353,9608,1423,7424,1320
0500000US06065,06065,"Riverside County, California",649863,5820,31890,3046,30502,2916,29490,2562,36601,2983,32334,2971,33607,2891,27501,2609,25932,2084,29534,2519,55421,3708,71259,4127,89889,4666,61546,3403,33095,2742,33449,2843,27813,2375
0500000US06067,06067,"Sacramento County, California",503357,4113,23545,2457,27728,2612,24764,2796,23333,2109,19002,2421,27711,2665,26537,3032,25339,2628,23824,2184,41826,3502,56411,3767,72320,3811,42161,3215,27274,2461,25280,2221,16302,1774
0500000US06071,06071,"San Bernardino County, California",592449,5294,27569,2247,29205,2687,26282,2693,28628,2783,29213,2949,32085,2817,30066,3258,31096,3185,29422,3543,47803,3635,70442,4664,82472,4451,54741,4313,30713,3011,26301,2517,16411,1925
0500000US06073,06073,"San Diego County, California",1045265,4859,50755,3278,46970,3394,46784,3433,48594,3753,44222,2900,49986,3605,46754,4005,49257,3094,42959,3621,77717,4440,113499,5548,138081,6169,101922,4522,60639,3750,65270,3873,61856,2917
0500000US06075,06075,"San Francisco County, California",321947,3762,21372,2175,18840,2079,14893,1790,14164,2216,11954,1915,10413,1661,11743,1674,11100,1757,10412,1733,22898,2501,25133,2474,37272,3223,30574,2592,19970,2117,25461,2438,35748,2688
0500000US06077,06077,"San Joaquin County, California",207370,2753,11060,1693,11968,1699,9974,1509,10563,1642,10742,1831,12387,1936,11259,1810,10666,1681,10334,1658,16683,2263,20482,1889,25196,2897,18210,1891,11014,1621,10433,1756,6399,1210
0500000US06079,06079,"San Luis Obispo County, California",104382,2239,5978,1463,6130,1496,4706,1122,8302,1843,4990,1189,3614,998,4540,1096,4768,1201,3904,1098,7112,1549,11212,1683,14351,1829,8457,1473,6326,1099,4458,1091,5534,1340
0500000US06081,06081,"San Mateo County, California",251357,2351,7380,1390,6630,1301,7031,1432,7992,1461,7423,1356,10255,1814,6615,1185,8667,1688,7219,1322,17846,2045,26650,2745,33873,2507,27242,2297,18722,2289,24802,2528,33010,2100
0500000US06083,06083,"Santa Barbara County, California",142465,1474,7630,1520,6964,1109,6234,1633,6274,1222,7834,1397,7079,1084,6064,1241,6049,1202,7456,1486,11004,1773,15750,2029,16515,1888,13189,1673,7638,1132,7826,1399,8959,1233
0500000US06085,06085,"Santa Clara County, California",582172,3720,23105,2402,17638,2700,20486,2167,19104,1933,19102,2399,18639,2266,16728,2144,18919,2081,15630,1750,35542,2985,55281,4135,73885,4540,63181,3524,47092,3063,62494,3083,75346,3893
0500000US06087,06087,"Santa Cruz County, California",93690,1648,3719,1015,4116,1094,3527,943,4270,930,4612,1034,3791,1006,4382,1141,4605,1105,3216,771,8164,1454,9183,1481,12894,1800,8107,1400,5135,1033,5700,1225,8269,1205
0500000US06089,06089,"Shasta County, California",69474,1468,5123,1447,5094,998,3683,927,6282,1377,4557,1224,4271,1234,3819,1176,3614,968,2205,813,5535,1134,8772,1611,6878,1283,4020,987,1801,633,2211,731,1609,610
0500000US06095,06095,"Solano County, California",135338,1849,6845,1316,4629,800,4661,1131,5169,1250,4934,1101,5463,1124,5489,1253,6680,1264,3910,925,11913,1580,15532,1872,22456,1909,14734,1560,9122,1408,8291,1389,5510,1055
0500000US06097,06097,"Sonoma County, California",178505,2499,8374,1545,8151,1511,6866,1198,7389,1333,6103,974,7638,1404,8514,1396,8078,1339,7945,1383,15945,1956,19209,2083,26039,2299,17214,2095,10062,1460,9543,1313,11435,1382
0500000US06099,06099,"Stanislaus County, California",157262,2790,8813,1422,8766,1434,10442,1697,9153,1454,7536,1442,8001,1523,8223,1650,9038,1572,7363,1254,13091,1817,18315,1995,20623,2269,12283,1640,6615,1241,5117,1177,3883,897
0500000US06101,06101,"Sutter County, California",31214,974,1188,523,2342,721,1811,650,1672,592,1809,672,1892,628,1487,643,1938,681,1018,503,2954,905,2851,705,4301,898,2629,713,1329,506,990,386,1003,407
0500000US06107,06107,"Tulare County, California",122613,2172,10369,1794,7705,1321,8425,1251,9438,1401,9778,1335,8237,1446,6295,1243,7894,1351,6326,1153,8344,1072,10351,1286,13276,1807,6741,1195,3696,979,3682,804,2056,578
0500000US06111,06111,"Ventura County, California",255668,2389,7865,1441,9645,1799,9520,1607,9109,1748,9311,1536,11196,1428,10399,1630,11117,1864,8869,1592,16729,1820,27065,2708,39638,2642,26337,2072,18686,1871,20890,2419,19292,2064
0500000US06113,06113,"Yolo County, California",68506,1015,4837,987,2740,706,3199,989,3893,879,2930,780,3771,1004,2997,899,2747,785,2461,911,4893,1068,7215,1267,8444,1333,7408,1315,3367,896,3782,807,3822,862
0500000US06115,06115,"Yuba County, California",24236,1172,1399,583,2144,668,1620,701,1691,681,1594,535,1001,471,1531,701,1677,736,961,518,1913,690,2646,731,2198,627,1568,742,1221,686,775,504,297,326
0500000US08001,08001,"Adams County, Colorado",146848,2508,9188,1845,7543,1307,8269,1534,8567,1460,7213,1312,7351,1239,6802,1372,8711,1452,6385,1187,12297,1648,16943,1782,21808,2068,13202,1823,5415,973,5062,1151,2092,619
0500000US08005,08005,"Arapahoe County, Colorado",209950,2339,13053,1912,7597,1707,8299,1518,10793,1925,8989,1865,9258,1505,11145,1552,10518,1511,9305,1365,18072,1861,23703,2301,29226,2222,18826,1657,10540,1343,10985,1323,9641,1261
0500000US08013,08013,"Boulder County, Colorado",114056,1928,8018,1430,4865,1134,4389,1006,5631,1083,5343,1048,5218,1141,4264,970,5404,1225,3600,913,8279,1446,10734,1409,14019,1537,10477,1510,6303,1010,9519,1392,7993,1407
0500000US08031,08031,"Denver County, Colorado",246335,3214,24620,2750,17456,2034,14027,2215,12715,2022,14722,1895,13432,1718,14186,2210,13228,1972,11808,1760,18095,1965,25445,2605,23823,2092,16300,1766,7686,1439,8427,1303,10365,1296
0500000US08035,08035,"Douglas County, Colorado",94804,1358,872,445,893,470,1213,513,1507,628,1982,758,2460,772,2096,773,3336,829,2800,792,6143,1167,11502,1576,18004,2194,12635,1619,9097,1118,9546,1299,10718,1536
0500000US08041,08041,"El Paso County, Colorado",217520,3031,12857,1790,8935,1505,9209,1527,10744,1302,11344,1760,11104,1582,11538,1613,11271,1454,10351,1477,20898,2235,24956,2501,30223,2450,16853,1764,11479,1451,8183,964,7575,1096
0500000US08059,08059,"Jefferson County, Colorado",215125,2036,10773,1857,6779,1450,6344,1155,9642,1651,8044,1529,8237,1438,8368,1491,10901,1514,11376,1733,18313,2023,25534,2348,30249,2624,23394,2131,15129,1731,11817,1550,10225,1439
0500000US08069,08069,"Larimer County, Colorado",112848,2200,7641,1277,4694,965,5960,1247,6074,1309,6851,1652,6555,1227,6082,1110,5827,1372,4532,1072,9796,1440,11638,1583,13816,1693,8878,1417,4961,918,5546,1156,3997,960
0500000US08077,08077,"Mesa County, Colorado",55033,913,3886,1039,3433,868,2055,692,2555,836,2319,876,2875,923,2365,722,3683,892,3780,968,4317,911,7408,1328,7816,1172,3114,783,1970,726,1622,584,1835,664
0500000US08101,08101,"Pueblo County, Colorado",59093,1547,5309,1182,5109,1003,3782,907,4223,842,3368,786,3907,911,3007,910,3099,704,2987,772,5022,1114,6279,1077,6325,1141,3052,750,1785,703,885,416,954,381
0500000US08123,08123,"Weld County, Colorado",85157,1671,5914,1208,4479,1093,3742,976,3381,956,4603,1201,6045,1429,3890,1043,4574,1141,3575,741,8186,1440,10143,1304,11238,1583,6072,1267,3591,945,3756,989,1968,591
0500000US09001,09001,"Fairfield County, Connecticut",323848,3016,13236,1850,10736,1496,11508,1691,10848,1827,10620,1685,10849,1466,10402,1513,12449,2024,12304,1701,20191,2398,28412,2135,40546,3131,33094,2755,19790,2013,25488,2423,53375,2985
0500000US09003,09003,"Hartford County, Connecticut",337162,3029,19198,2437,17055,2015,15305,1977,17626,2342,12157,1672,14890,1690,13372,1622,12367,1784,13970,1665,29619,2916,33968,2383,47445,3305,32159,2584,18834,1606,19810,1765,19387,1653
0500000US09005,09005,"Litchfield County, Connecticut",73732,1557,3414,1015,2257,544,2935,798,2674,938,2602,652,2078,562,3956,989,4076,980,2794,808,6071,988,8185,1327,11022,1530,8877,1356,5076,925,3734,835,3981,891
0500000US09007,09007,"Middlesex County, Connecticut",64770,1317,2402,790,1212,546,2082,848,2544,863,2148,681,2733,909,1877,528,2624,836,2725,730,5477,1251,8273,1488,9561,1401,7438,1234,4737,935,4916,931,4021,887
0500000US09009,09009,"New Haven County, Connecticut",321203,2659,20223,2477,14137,1969,16027,1837,15314,2020,15373,1884,14712,1847,11819,1590,13999,1996,15826,2078,23318,2061,33454,2581,43146,2669,34028,2488,18550,2265,15182,1514,16095,1559
0500000US09011,09011,"New London County, Connecticut",102995,2093,3995,1076,4177,915,4347,861,3956,759,4175,1036,4141,994,5175,961,6324,1364,4424,1052,9919,1381,11472,1653,14686,1420,11309,1441,5726,1046,4703,784,4466,782
0500000US09013,09013,"Tolland County, Connecticut",53377,1100,1985,817,2328,791,1866,759,899,366,2570,815,1961,721,943,460,1967,631,2691,932,4294,866,4908,848,9350,1367,6953,1253,4103,819,3414,724,3145,881
0500000US09015,09015,"Windham County, Connecticut",43627,1063,2194,707,1630,665,1991,699,1515,681,1704,727,2601,843,2133,785,2579,1001,2297,666,3778,891,6927,1112,7168,881,3148,789,1765,607,1234,387,963,548
0500000US10001,10001,"Kent County, Delaware",57430,1048,5068,1348,3032,774,4266,1016,2662,900,3051,820,2932,875,3999,992,2482,806,2651,795,5646,1222,5394,1139,7520,1248,4169,874,2101,698,1679,548,778,333
0500000US10003,10003,"New Castle County, Delaware",196332,1917,12294,1602,6024,1121,7296,1316,8423,1516,9367,1703,9882,1530,8377,1513,9476,1388,9994,1376,17669,2435,19325,1881,27060,2328,19261,1818,11016,1676,11860,1771,9008,1307
0500000US10005,10005,"Sussex County, Delaware",74715,2118,4064,876,4581,1003,4658,1060,3916,785,4208,1118,4192,915,3734,863,4079,942,3219,724,5938,997,10767,1543,8880,1172,5092,809,3699,777,2162,519,1526,406
0500000US11001,11001,"District of Columbia, District of Columbia",251039,2911,25469,2651,13791,1890,11350,1771,12688,1763,10297,1873,12435,1820,10662,1696,11412,1649,8829,1387,16950,1775,20579,1929,26544,2413,18204,2035,13573,1887,17062,1962,21194,1899
0500000US12001,12001,"Alachua County, Florida",95911,2235,14032,1873,6367,1444,6479,1404,7397,1361,5298,1136,6112,1193,4964,1013,3831,967,3594,820,5962,1146,8702,1519,8491,1414,5793,1069,2395,612,2380,637,4114,825
0500000US12005,12005,"Bay County, Florida",71993,2300,3521,1174,3008,822,3969,1031,5349,1485,4814,1078,4036,1076,5005,1234,2564,894,4313,1307,6129,1430,8250,1344,8903,1288,5596,1062,2787,807,2314,759,1435,500
0500000US12009,12009,"Brevard County, Florida",216879,3681,13152,1835,11057,1477,12207,1764,12865,1717,12057,1750,12981,1540,10625,1742,12284,1544,10156,1611,21181,2568,22416,2344,26514,2314,16250,1901,9229,1432,7548,1129,6357,1190
0500000US12011,12011,"Broward County, Florida",661119,6046,41971,3599,37396,3372,37197,3374,35820,2799,33287,2979,34938,3438,33238,3024,32774,2991,26217,2283,55143,4679,70516,4508,79871,5529,53752,3838,29951,2531,29478,2959,29570,3052
0500000US12015,12015,"Charlotte County, Florida",70871,3047,3359,898,3359,801,4524,1197,5080,1442,4869,1071,5416,1364,3966,1049,3046,946,4398,1173,7638,1566,7980,1525,9620,1676,3227,937,1902,650,1168,469,1319,589
0500000US12017,12017,"Citrus County, Florida",58980,2353,3258,868,4702,1059,5185,1257,4987,900,6165,1402,4821,1209,3030,871,2846,962,3552,1239,5721,1134,4980,985,5592,980,2496,719,566,264,493,271,586,310
0500000US12019,12019,"Clay County, Florida",65307,1589,2696,867,2833,832,2319,686,2318,822,3217,940,3932,1000,2861,850,3854,1134,3026,934,6481,1201,7757,1203,11871,1780,6053,1346,2338,698,2272,720,1479,554
